byte_filesize,byte_offset
4795904,4198400
6265856,4198400
742400,4198400
6206464,4198400
2598400,268439552
8493056,4198400
6863706,4198400
534528,4198400
8507904,4198400
1395712,4198400
1455104,4198400
8493056,4198400
534528,4198400
489984,268439552
8493056,4198400
8493056,4198400
8493056,4198400
4513792,4198400
1291776,268439552
8507904,4198400
5300736,4198400
460288,4198400
8493056,4198400
4443226,4198400
8493056,4198400
8775168,4198400
460288,4198400
1826304,4198400
11477504,4198400
1514496,1831014400
846336,4198400
8493056,4198400
11329024,4198400
1915392,268439552
2657792,4198400
460288,4198400
786944,268439552
712704,4198400
15130112,4198400
593920,4198400
11329024,4198400
8507904,4198400
1113600,268439552
9057280,4198400
8493056,4198400
1098752,4198400
8493056,4198400
979968,268435456
683008,4198400
460288,4198400
4825600,4198400
950272,1645219840
2925056,4198400
460288,4198400
460288,4198400
1306624,268439552
4370854,4198400
460288,4198400
4355252,4198400
445440,4198400
460288,4198400
712704,4198400
683008,4198400
460288,4198400
2063872,4198400
8493056,4198400
579072,4198400
8507904,4198400
8507904,4198400
579072,4198400
7438848,4198400
727552,4198400
742400,117444608
2108416,4198400
5300736,4198400
8507904,4198400
460288,4198400
2939904,4198400
1039360,4198400
445440,1830817792
7602176,4198400
9636352,4198400
13689856,4198400
1083904,4198400
6934016,1321537536
5968896,4198400
4371306,4198400
8507904,4198400
1930240,4198400
786944,4198400
8493056,4198400
638464,4198400
460288,4198400
2093568,4198400
653312,1274286080
1930240,4198400
9131520,4198400
9666048,4198400
7230976,4198400
4825600,4198400
8493056,4198400
8493056,4198400
8160832,0
831488,4198400
408517,4096
5078016,4198400
623616,4198400
8507904,4198400
727552,4198400
712704,4198400
564224,268439552
8507904,4198400
8507904,4198400
8493056,4198400
8493056,4198400
8493056,4198400
1989632,4198400
1752064,268439552
653312,4198400
549376,4198400
4371286,4198400
1395712,268439552
7691264,4198400
8493056,4198400
460288,4198400
8493056,4198400
4370494,4198400
252416,268439552
4370726,4198400
742400,268439552
8493056,4198400
786944,268439552
801792,4198400
1172992,1733496832
6562816,4198400
460288,4198400
400896,16781312
7691264,4198400
1692672,4198400
11329024,4198400
11329024,4198400
8507904,4198400
4840448,4198400
8641536,4198400
11329024,4198400
1707520,4198400
8507904,4198400
623616,2027950080
8507904,4198400
460288,4198400
460288,4198400
9131520,4198400
2063872,4198400
1054208,4198400
1098752,4198400
549376,4198400
8493056,4198400
1499648,4198400
8493056,4198400
8507904,4198400
579072,4198400
2093568,1630015488
579072,1637093376
2954752,4198400
8493056,4198400
8507904,4198400
2865664,4198400
8493056,4198400
861184,4198400
460288,4198400
5063168,4198400
8507904,4198400
4781056,4198400
8493056,4198400
4355484,4198400
460288,4198400
8493056,4198400
9220608,4198400
4098048,16781312
4513792,4198400
5226496,4198400
2063872,4198400
1737216,268439552
638464,268439552
9131520,4198400
8493056,4198400
6028288,4198400
5300736,4198400
8493056,4198400
8032768,4198400
8493056,4198400
4370378,4198400
2449920,1662582784
7498240,4198400
5300736,4198400
8285184,4198400
296960,268439552
920576,805310464
3845632,4198400
2331136,268439552
534528,4198400
742400,4198400
623616,4198400
4371376,4198400
460288,4198400
876032,268439552
7216128,4198400
1618432,2083786752
8493056,4198400
9458176,4198400
8507904,4198400
11329024,4198400
2108416,4198400
3028992,4198400
1098752,268439552
4252314,4198400
237568,268439552
8493056,4198400
5300736,4198400
8493056,4198400
4370100,4198400
7127040,4198400
920576,1831866368
9205760,4198400
11878400,4198400
8493056,4198400
8507904,4198400
1380864,1930100736
3949568,4198400
5300736,4198400
8493056,4198400
8834560,4198400
460288,4198400
1841152,4198400
905728,4198400
757248,4198400
2212352,1334382592
1573888,4198400
8493056,4198400
727552,1929121792
11329024,4198400
1930240,4198400
564224,268439552
7973376,4198400
8493056,4198400
8493056,4198400
1276928,4198400
534528,4198400
8493056,4198400
1217536,1729826816
8507904,4198400
7082496,301993984
876032,4198400
786944,4198400
460288,4198400
861184,268439552
11329024,4198400
8493056,4198400
8507904,4198400
1172992,4198400
6637056,4198400
8507904,4198400
1366016,2144866304
1380864,268439552
7720960,4198400
6755840,4198400
8255488,4198400
460288,4198400
638464,268439552
1054208,4198400
5315584,4198400
8225792,4198400
8493056,4198400
8493056,4198400
905728,4198400
564224,268439552
4398706,4198400
1544192,4198400
8507904,4198400
668160,1611272192
11329024,4198400
7587328,4198400
8493056,4198400
13274112,4198400
460288,4198400
5389824,4198400
6904320,4198400
7379456,4198400
653312,268439552
6800384,4198400
8507904,4198400
8493056,4198400
2301440,4198400
8493056,4198400
3860480,268439552
6562816,4198400
8493056,4198400
8493056,4198400
2568704,4198400
8493056,4198400
1024512,4198400
8493056,4198400
8493056,4198400
8507904,4198400
13704704,4198400
460288,4198400
4513792,4198400
712704,4198400
1306624,1318326272
252416,4198400
668160,1817186304
5271040,4198400
4370184,4198400
8552448,4198400
979968,4198400
920576,4198400
742400,4198400
7230976,4198400
9339392,4198400
460288,4198400
623616,4198400
11329024,4198400
11329024,4198400
801792,4198400
504832,1993084928
1974784,4198400
1217536,4198400
460288,4198400
8493056,4198400
965120,4198400
9680896,4198400
8507904,4198400
4355220,4198400
11329024,4198400
11329024,4198400
3355648,4198400
4386444,4198400
8493056,4198400
460288,4198400
2138112,4198400
8507904,4198400
8493056,4198400
296960,268439552
4691968,5902336
8493056,4198400
608768,1706561536
460288,4198400
475136,4194304
8493056,4198400
519680,1701122048
460288,4198400
1544192,4198400
8686080,4198400
8493056,4198400
786944,4198400
668160,4198400
1766912,4198400
460288,4198400
5300736,4198400
683008,534384640
8493056,4198400
7884288,4198400
8507904,4198400
8507904,4198400
816640,4198400
8760320,4198400
3504128,4198400
712704,1826557952
3771392,4198400
8507904,4198400
11329024,4198400
445440,4198400
5300736,4198400
4458576,4198400
8493056,4198400
8790016,4198400
727552,16781312
430592,16781312
846336,268439552
1098752,4198400
430592,1831997440
534528,4198400
8507904,4198400
7112192,4198400
9265152,4198400
460288,1616252928
757248,268439552
4370300,4198400
5300736,4198400
8507904,4198400
3073536,4198400
1559040,4198400
801792,4198400
2182656,4198400
5300736,4198400
6934016,4198400
8493056,4198400
8507904,4198400
8300032,4198400
8493056,4198400
445440,4198400
445440,4198400
460288,4198400
994816,1303646208
8493056,4198400
890880,4198400
7186432,4198400
757248,4198400
8493056,4198400
593920,1935937536
9265152,4198400
8493056,4198400
11329024,4198400
3726848,4198400
772096,268439552
7141888,4198400
801792,268439552
1380864,268439552
1232384,4198400
4513792,4198400
5033472,4198400
8507904,4198400
460288,4198400
712704,4198400
623616,4198400
11329024,4198400
608768,4198400
1217536,1830227968
1204544,4198400
7230976,4198400
608768,4198400
8493056,4198400
876032,268439552
11329024,4198400
4513792,4198400
8463360,4198400
7750656,4198400
475136,1728249856
4721664,4198400
8493056,4198400
460288,4198400
772096,1279594496
8493056,4198400
8493056,4198400
8493056,4198400
1885696,4198400
8196096,4198400
653312,268439552
2093568,1930825728
8493056,4198400
11329024,4198400
11329024,4198400
11329024,4198400
11329024,4198400
8493056,4198400
8493056,4198400
623616,4198400
8507904,4198400
8493056,4198400
8493056,4198400
2034176,4198400
564224,268439552
8507904,4198400
8493056,4198400
8493056,4198400
8493056,4198400
9413632,4198400
6651904,4198400
8359424,4198400
1826304,4198400
549376,340660224
579072,268439552
445440,4198400
3103232,4198400
1262080,4198400
8493056,4198400
11329024,4198400
460288,4198400
460288,4198400
1321472,268439552
475136,268439552
8507904,4198400
8507904,4198400
1039360,4198400
8507904,4198400
8493056,4198400
861184,268439552
638464,268439552
8507904,4198400
2242048,4198400
1039360,4198400
4371214,4198400
4458132,4198400
668160,1839861760
4265726,4198400
2138112,4198400
445440,268439552
430592,268439552
460288,4198400
8507904,4198400
2331136,268439552
8493056,4198400
475136,268435456
2167808,1867517952
2108416,4198400
460288,4198400
8493056,4198400
222720,268439552
8507904,4198400
8507904,4198400
4370416,4198400
8493056,4198400
1796608,4198400
10308674,4198400
6102528,4198400
831488,4198400
8493056,4198400
8507904,4198400
8507904,4198400
608768,4198400
460288,4198400
1143296,4198400
11329024,4198400
905728,4198400
8493056,4198400
8507904,4198400
1098752,4198400
9666048,4198400
9487872,4198400
430592,16781312
876032,4198400
7230976,4198400
846336,268439552
890880,4198400
8507904,4198400
712704,360714240
8493056,4198400
11329024,4198400
712704,4198400
4558336,4198400
2449920,4198400
2167808,4198400
8493056,4198400
786944,4198400
4385296,4198400
9131520,4198400
460288,4198400
831488,4198400
801792,4198400
7334912,4198400
8493056,4198400
8493056,4198400
8493056,4198400
2152960,4198400
8493056,4198400
8507904,4198400
1484800,4198400
10987520,4198400
5898586,4198400
786944,4198400
8493056,4198400
4371214,4198400
475136,1529286656
445440,4198400
2316288,268439552
5998592,4198400
13704704,4198400
8493056,4198400
1692672,4198400
11329024,4198400
445440,4198400
1113600,4198400
7988224,4198400
1291776,5246976
460288,4198400
786944,268439552
965120,4198400
8493056,4198400
5404672,4198400
2108416,4198400
460288,4198400
2316288,268439552
786944,268439552
4825600,4198400
460288,4198400
712704,4198400
8493056,4198400
8493056,4198400
5033472,4198400
549376,1768951808
786944,4198400
4398798,4198400
8493056,4198400
8493056,4198400
742400,1787564032
8507904,4198400
9294848,4198400
2256896,4198400
1039360,4198400
11329024,4198400
8493056,4198400
9027584,4198400
4825600,4198400
3332062,4198400
534528,268439552
8493056,4198400
6087680,4198400
1507072,4198400
1098752,4198400
2435072,4198400
593920,268439552
460288,4198400
2449920,4198400
504832,4198400
1841152,4198400
593920,4198400
8507904,4198400
8493056,4198400
5300736,4198400
460288,4198400
8493056,4198400
8493056,4198400
445440,4198400
4443284,4198400
4810752,4198400
727552,4198400
4413612,4198400
460288,4198400
4266512,4198400
8507904,4198400
8493056,4198400
460288,4198400
683008,268439552
697856,4194304
11329024,4198400
11329024,4198400
2925056,4198400
8493056,4198400
4825600,4198400
4370460,4198400
1024512,4198400
8493056,4198400
430592,268439552
8493056,4198400
460288,4198400
608768,16781312
8507904,4198400
4855296,4198400
1128448,4198400
8493056,4198400
979968,22024192
1573888,1811943424
8507904,4198400
8493056,4198400
8493056,4198400
445440,1834291200
445440,4198400
2345984,268439552
460288,4198400
1811456,4198400
8493056,4198400
10942976,6688768
460288,4198400
7230976,4198400
460288,4198400
11329024,4198400
1469952,4198400
11329024,4198400
11908096,4198400
11329024,4198400
8507904,4198400
4355820,4198400
445440,4198400
460288,4198400
8537600,4198400
5300736,4198400
1143296,4198400
5300736,4198400
1544192,1640894464
1069056,4198400
8493056,4198400
623616,268439552
8493056,4198400
7364608,4198400
4855296,4198400
9680896,4198400
5300736,4198400
11329024,4198400
638464,268439552
727552,4198400
8493056,4198400
1945088,4198400
2925056,4198400
2345984,16781312
1039360,1597771776
1217536,1279725568
8493056,4198400
222720,4198400
8507904,4198400
8493056,4198400
668160,4194304
1499648,4198400
11329024,4198400
2063872,536809472
3756544,4198400
5300736,4198400
534528,4198400
697856,4198400
8493056,4198400
1143296,4198400
460288,4198400
6844928,4198400
5449216,4198400
7988224,4198400
460288,4198400
727552,1737752576
4251652,4198400
8507904,4198400
2435072,268439552
7928832,4198400
11329024,4198400
772096,4198400
2390528,354095104
1247232,268435456
237568,268439552
11329024,4198400
772096,4198400
8790016,4198400
757248,4198400
712704,184553472
4370912,4198400
549376,1776549888
5271040,4198400
5300736,4198400
8493056,4198400
8507904,4198400
1544192,4198400
2063872,4198400
8493056,4198400
5196800,4198400
8507904,4198400
8493056,4198400
9413632,4198400
8493056,4198400
1128448,4198400
9606656,4198400
8507904,4198400
1158144,4198400
9042432,4198400
7661568,4198400
2152960,5509120
460288,4198400
653312,1864896512
8493056,4198400
8997888,4198400
6444032,4198400
1648128,4198400
801792,4198400
6518272,4198400
861184,4198400
8493056,4198400
2108416,4198400
786944,268439552
8834560,4198400
2865664,4198400
8493056,4198400
1202688,4198400
6458880,4198400
8507904,4198400
1677824,4198400
5998592,4198400
3682304,270536704
4385806,4198400
1069056,268439552
8493056,4198400
4632576,4198400
7527936,4198400
8493056,4198400
4810752,4198400
683008,268439552
876032,268439552
460288,4198400
8507904,4198400
1069056,4198400
890880,4198400
1544192,4198400
831488,4198400
1158144,4198400
4825600,4198400
549376,16781312
772096,4198400
7943680,4198400
8493056,4198400
549376,4198400
445440,4198400
1484800,4198400
8507904,4198400
6651904,4198400
697856,268439552
8507904,4198400
11329024,4198400
2063872,4198400
1083904,4198400
5646378,4198400
9309696,4198400
950272,536875008
1499648,4198400
534528,4198400
757248,4198400
460288,4198400
1959936,4198400
1618432,4198400
8493056,4198400
460288,4198400
489984,268439552
579072,16781312
8507904,4198400
11937792,4198400
7201280,4198400
3207168,4198400
8493056,4198400
8493056,4198400
683008,268439552
445440,4198400
8017920,4198400
